name,label,system_id,ccp_type
CCP_138574594_SRC,Water system 937 â€“ Source,138574594,source
CCP_138574594_DST,Water system 937 â€“ Distribution point,138574594,distribution
CCP_138574595_SRC,Water system 938 â€“ Source,138574595,source
CCP_138574595_DST,Water system 938 â€“ Distribution point,138574595,distribution
CCP_138574596_SRC,Water system 939 â€“ Source,138574596,source
CCP_138574596_DST,Water system 939 â€“ Distribution point,138574596,distribution
CCP_138574597_SRC,Water system 940 â€“ Source,138574597,source
CCP_138574597_DST,Water system 940 â€“ Distribution point,138574597,distribution
CCP_138574598_SRC,Water system 941 â€“ Source,138574598,source
CCP_138574598_DST,Water system 941 â€“ Distribution point,138574598,distribution
CCP_138574599_SRC,Water system 942 â€“ Source,138574599,source
CCP_138574599_DST,Water system 942 â€“ Distribution point,138574599,distribution
CCP_138574600_SRC,Water system 943 â€“ Source,138574600,source
CCP_138574600_DST,Water system 943 â€“ Distribution point,138574600,distribution
CCP_138574601_SRC,Water system 944 â€“ Source,138574601,source
CCP_138574601_DST,Water system 944 â€“ Distribution point,138574601,distribution
CCP_138574602_SRC,Water system 945 â€“ Source,138574602,source
CCP_138574602_DST,Water system 945 â€“ Distribution point,138574602,distribution
CCP_138574603_SRC,Water system 946 â€“ Source,138574603,source
CCP_138574603_DST,Water system 946 â€“ Distribution point,138574603,distribution
CCP_138574604_SRC,Water system 947 â€“ Source,138574604,source
CCP_138574604_DST,Water system 947 â€“ Distribution point,138574604,distribution
CCP_138574605_SRC,Water system 948 â€“ Source,138574605,source
CCP_138574605_DST,Water system 948 â€“ Distribution point,138574605,distribution
CCP_138574606_SRC,Water system 949 â€“ Source,138574606,source
CCP_138574606_DST,Water system 949 â€“ Distribution point,138574606,distribution
CCP_138574607_SRC,Water system 950 â€“ Source,138574607,source
CCP_138574607_DST,Water system 950 â€“ Distribution point,138574607,distribution
CCP_138574608_SRC,Water system 951 â€“ Source,138574608,source
CCP_138574608_DST,Water system 951 â€“ Distribution point,138574608,distribution
CCP_138574609_SRC,Water system 952 â€“ Source,138574609,source
CCP_138574609_DST,Water system 952 â€“ Distribution point,138574609,distribution
CCP_138574610_SRC,Water system 953 â€“ Source,138574610,source
CCP_138574610_DST,Water system 953 â€“ Distribution point,138574610,distribution
CCP_138574611_SRC,Water system 954 â€“ Source,138574611,source
CCP_138574611_DST,Water system 954 â€“ Distribution point,138574611,distribution
CCP_138574612_SRC,Water system 955 â€“ Source,138574612,source
CCP_138574612_DST,Water system 955 â€“ Distribution point,138574612,distribution
CCP_138574613_SRC,Water system 956 â€“ Source,138574613,source
CCP_138574613_DST,Water system 956 â€“ Distribution point,138574613,distribution
CCP_138574614_SRC,Water system 957 â€“ Source,138574614,source
CCP_138574614_DST,Water system 957 â€“ Distribution point,138574614,distribution
CCP_138574615_SRC,Water system 958 â€“ Source,138574615,source
CCP_138574615_DST,Water system 958 â€“ Distribution point,138574615,distribution
CCP_138574616_SRC,Water system 959 â€“ Source,138574616,source
CCP_138574616_DST,Water system 959 â€“ Distribution point,138574616,distribution
CCP_138574617_SRC,Water system 960 â€“ Source,138574617,source
CCP_138574617_DST,Water system 960 â€“ Distribution point,138574617,distribution
CCP_138574618_SRC,Water system 961 â€“ Source,138574618,source
CCP_138574618_DST,Water system 961 â€“ Distribution point,138574618,distribution
CCP_138574619_SRC,Water system 962 â€“ Source,138574619,source
CCP_138574619_DST,Water system 962 â€“ Distribution point,138574619,distribution
CCP_138574620_SRC,Water system 963 â€“ Source,138574620,source
CCP_138574620_DST,Water system 963 â€“ Distribution point,138574620,distribution
CCP_138574621_SRC,Water system 964 â€“ Source,138574621,source
CCP_138574621_DST,Water system 964 â€“ Distribution point,138574621,distribution
CCP_138574622_SRC,Water system 965 â€“ Source,138574622,source
CCP_138574622_DST,Water system 965 â€“ Distribution point,138574622,distribution
CCP_138574623_SRC,Water system 966 â€“ Source,138574623,source
CCP_138574623_DST,Water system 966 â€“ Distribution point,138574623,distribution
CCP_138574624_SRC,Water system 967 â€“ Source,138574624,source
CCP_138574624_DST,Water system 967 â€“ Distribution point,138574624,distribution
CCP_138574625_SRC,Water system 968 â€“ Source,138574625,source
CCP_138574625_DST,Water system 968 â€“ Distribution point,138574625,distribution
CCP_138574626_SRC,Water system 969 â€“ Source,138574626,source
CCP_138574626_DST,Water system 969 â€“ Distribution point,138574626,distribution
CCP_138574627_SRC,Water system 970 â€“ Source,138574627,source
CCP_138574627_DST,Water system 970 â€“ Distribution point,138574627,distribution
CCP_138574628_SRC,Water system 971 â€“ Source,138574628,source
CCP_138574628_DST,Water system 971 â€“ Distribution point,138574628,distribution
CCP_138574629_SRC,Water system 972 â€“ Source,138574629,source
CCP_138574629_DST,Water system 972 â€“ Distribution point,138574629,distribution
CCP_138574630_SRC,Water system 973 â€“ Source,138574630,source
CCP_138574630_DST,Water system 973 â€“ Distribution point,138574630,distribution
CCP_138574631_SRC,Water system 974 â€“ Source,138574631,source
CCP_138574631_DST,Water system 974 â€“ Distribution point,138574631,distribution
CCP_138574632_SRC,Water system 975 â€“ Source,138574632,source
CCP_138574632_DST,Water system 975 â€“ Distribution point,138574632,distribution
CCP_138574633_SRC,Water system 976 â€“ Source,138574633,source
CCP_138574633_DST,Water system 976 â€“ Distribution point,138574633,distribution
CCP_138574634_SRC,Water system 977 â€“ Source,138574634,source
CCP_138574634_DST,Water system 977 â€“ Distribution point,138574634,distribution
CCP_138574635_SRC,Water system 978 â€“ Source,138574635,source
CCP_138574635_DST,Water system 978 â€“ Distribution point,138574635,distribution
CCP_138574636_SRC,Water system 979 â€“ Source,138574636,source
CCP_138574636_DST,Water system 979 â€“ Distribution point,138574636,distribution
CCP_138574637_SRC,Water system 980 â€“ Source,138574637,source
CCP_138574637_DST,Water system 980 â€“ Distribution point,138574637,distribution
CCP_138574638_SRC,Water system 981 â€“ Source,138574638,source
CCP_138574638_DST,Water system 981 â€“ Distribution point,138574638,distribution
CCP_138574639_SRC,Water system 982 â€“ Source,138574639,source
CCP_138574639_DST,Water system 982 â€“ Distribution point,138574639,distribution
CCP_138574640_SRC,Water system 983 â€“ Source,138574640,source
CCP_138574640_DST,Water system 983 â€“ Distribution point,138574640,distribution
CCP_138574641_SRC,Water system 984 â€“ Source,138574641,source
CCP_138574641_DST,Water system 984 â€“ Distribution point,138574641,distribution
CCP_138574642_SRC,Water system 985 â€“ Source,138574642,source
CCP_138574642_DST,Water system 985 â€“ Distribution point,138574642,distribution
CCP_138574643_SRC,Water system 986 â€“ Source,138574643,source
CCP_138574643_DST,Water system 986 â€“ Distribution point,138574643,distribution
CCP_138574644_SRC,Water system 987 â€“ Source,138574644,source
CCP_138574644_DST,Water system 987 â€“ Distribution point,138574644,distribution
CCP_138574645_SRC,Water system 988 â€“ Source,138574645,source
CCP_138574645_DST,Water system 988 â€“ Distribution point,138574645,distribution
CCP_138574646_SRC,Water system 989 â€“ Source,138574646,source
CCP_138574646_DST,Water system 989 â€“ Distribution point,138574646,distribution
CCP_138574647_SRC,Water system 990 â€“ Source,138574647,source
CCP_138574647_DST,Water system 990 â€“ Distribution point,138574647,distribution
CCP_138574648_SRC,Water system 991 â€“ Source,138574648,source
CCP_138574648_DST,Water system 991 â€“ Distribution point,138574648,distribution
CCP_138574649_SRC,Water system 992 â€“ Source,138574649,source
CCP_138574649_DST,Water system 992 â€“ Distribution point,138574649,distribution
CCP_138574650_SRC,Water system 993 â€“ Source,138574650,source
CCP_138574650_DST,Water system 993 â€“ Distribution point,138574650,distribution
CCP_138574651_SRC,Water system 994 â€“ Source,138574651,source
CCP_138574651_DST,Water system 994 â€“ Distribution point,138574651,distribution
CCP_138574652_SRC,Water system 995 â€“ Source,138574652,source
CCP_138574652_DST,Water system 995 â€“ Distribution point,138574652,distribution
CCP_138574653_SRC,Water system 996 â€“ Source,138574653,source
CCP_138574653_DST,Water system 996 â€“ Distribution point,138574653,distribution
CCP_138574654_SRC,Water system 997 â€“ Source,138574654,source
CCP_138574654_DST,Water system 997 â€“ Distribution point,138574654,distribution
CCP_138574655_SRC,Water system 998 â€“ Source,138574655,source
CCP_138574655_DST,Water system 998 â€“ Distribution point,138574655,distribution
CCP_138574656_SRC,Water system 999 â€“ Source,138574656,source
CCP_138574656_DST,Water system 999 â€“ Distribution point,138574656,distribution
CCP_138574657_SRC,Water system 1000 â€“ Source,138574657,source
CCP_138574657_DST,Water system 1000 â€“ Distribution point,138574657,distribution
CCP_138574658_SRC,Water system 1001 â€“ Source,138574658,source
CCP_138574658_DST,Water system 1001 â€“ Distribution point,138574658,distribution
CCP_138574659_SRC,Water system 1002 â€“ Source,138574659,source
CCP_138574659_DST,Water system 1002 â€“ Distribution point,138574659,distribution
CCP_138574660_SRC,Water system 1003 â€“ Source,138574660,source
CCP_138574660_DST,Water system 1003 â€“ Distribution point,138574660,distribution
CCP_138574661_SRC,Water system 1004 â€“ Source,138574661,source
CCP_138574661_DST,Water system 1004 â€“ Distribution point,138574661,distribution
CCP_138574662_SRC,Water system 1005 â€“ Source,138574662,source
CCP_138574662_DST,Water system 1005 â€“ Distribution point,138574662,distribution
CCP_138574663_SRC,Water system 1006 â€“ Source,138574663,source
CCP_138574663_DST,Water system 1006 â€“ Distribution point,138574663,distribution
CCP_138574664_SRC,Water system 1007 â€“ Source,138574664,source
CCP_138574664_DST,Water system 1007 â€“ Distribution point,138574664,distribution
CCP_138574665_SRC,Water system 1008 â€“ Source,138574665,source
CCP_138574665_DST,Water system 1008 â€“ Distribution point,138574665,distribution
CCP_138574666_SRC,Water system 1009 â€“ Source,138574666,source
CCP_138574666_DST,Water system 1009 â€“ Distribution point,138574666,distribution
CCP_138574667_SRC,Water system 1010 â€“ Source,138574667,source
CCP_138574667_DST,Water system 1010 â€“ Distribution point,138574667,distribution
CCP_138574668_SRC,Water system 1011 â€“ Source,138574668,source
CCP_138574668_DST,Water system 1011 â€“ Distribution point,138574668,distribution
CCP_138574669_SRC,Water system 1012 â€“ Source,138574669,source
CCP_138574669_DST,Water system 1012 â€“ Distribution point,138574669,distribution
CCP_138574670_SRC,Water system 1013 â€“ Source,138574670,source
CCP_138574670_DST,Water system 1013 â€“ Distribution point,138574670,distribution
